run,type,module,name,attrname,attrvalue,value
General-10-20231217-12:28:07-18408,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-10-20231217-12:28:07-18408,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-10-20231217-12:28:07-18408,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-7-20231217-12:28:07-22804,runattr,,,configname,General,
General-7-20231217-12:28:07-22804,runattr,,,datetime,20231217-12:28:07,
General-7-20231217-12:28:07-22804,runattr,,,datetimef,20231217-122807,
General-7-20231217-12:28:07-22804,runattr,,,experiment,General,
General-7-20231217-12:28:07-22804,runattr,,,inifile,omnetpp.ini,
General-7-20231217-12:28:07-22804,runattr,,,iterationvars,,
General-7-20231217-12:28:07-22804,runattr,,,iterationvarsd,,
General-7-20231217-12:28:07-22804,runattr,,,iterationvarsf,,
General-7-20231217-12:28:07-22804,runattr,,,measurement,,
General-7-20231217-12:28:07-22804,runattr,,,network,SuperMarket,
General-7-20231217-12:28:07-22804,runattr,,,processid,22804,
General-7-20231217-12:28:07-22804,runattr,,,repetition,7,
General-7-20231217-12:28:07-22804,runattr,,,replication,#7,
General-7-20231217-12:28:07-22804,runattr,,,resultdir,results,
General-7-20231217-12:28:07-22804,runattr,,,runnumber,7,
General-7-20231217-12:28:07-22804,runattr,,,seedset,7,
General-7-20231217-12:28:07-22804,config,,,network,SuperMarket,
General-7-20231217-12:28:07-22804,config,,,sim-time-limit,60s * 60 * 24,
General-7-20231217-12:28:07-22804,config,,,repeat,40,
General-7-20231217-12:28:07-22804,config,,,seed-set,7,
General-7-20231217-12:28:07-22804,config,,,SuperMarket.C,4,
General-7-20231217-12:28:07-22804,config,,,SuperMarket.checkout.p,0.5,
General-7-20231217-12:28:07-22804,config,,,SuperMarket.checkout.classifier.K,8,
General-7-20231217-12:28:07-22804,config,,,SuperMarket.checkout.queues.serviceTime,3s,
General-7-20231217-12:28:07-22804,config,,,num-rngs,2,
General-7-20231217-12:28:07-22804,config,,,SuperMarket.source.rng-0,0,
General-7-20231217-12:28:07-22804,config,,,SuperMarket.source.rng-1,1,
General-7-20231217-12:28:07-22804,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-7-20231217-12:28:07-22804,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-7-20231217-12:28:07-22804,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-2-20231217-12:28:06-21908,runattr,,,configname,General,
General-2-20231217-12:28:06-21908,runattr,,,datetime,20231217-12:28:06,
General-2-20231217-12:28:06-21908,runattr,,,datetimef,20231217-122806,
General-2-20231217-12:28:06-21908,runattr,,,experiment,General,
General-2-20231217-12:28:06-21908,runattr,,,inifile,omnetpp.ini,
General-2-20231217-12:28:06-21908,runattr,,,iterationvars,,
General-2-20231217-12:28:06-21908,runattr,,,iterationvarsd,,
General-2-20231217-12:28:06-21908,runattr,,,iterationvarsf,,
General-2-20231217-12:28:06-21908,runattr,,,measurement,,
General-2-20231217-12:28:06-21908,runattr,,,network,SuperMarket,
General-2-20231217-12:28:06-21908,runattr,,,processid,21908,
General-2-20231217-12:28:06-21908,runattr,,,repetition,2,
General-2-20231217-12:28:06-21908,runattr,,,replication,#2,
General-2-20231217-12:28:06-21908,runattr,,,resultdir,results,
General-2-20231217-12:28:06-21908,runattr,,,runnumber,2,
General-2-20231217-12:28:06-21908,runattr,,,seedset,2,
General-2-20231217-12:28:06-21908,config,,,network,SuperMarket,
General-2-20231217-12:28:06-21908,config,,,sim-time-limit,60s * 60 * 24,
General-2-20231217-12:28:06-21908,config,,,repeat,40,
General-2-20231217-12:28:06-21908,config,,,seed-set,2,
General-2-20231217-12:28:06-21908,config,,,SuperMarket.C,4,
General-2-20231217-12:28:06-21908,config,,,SuperMarket.checkout.p,0.5,
General-2-20231217-12:28:06-21908,config,,,SuperMarket.checkout.classifier.K,8,
General-2-20231217-12:28:06-21908,config,,,SuperMarket.checkout.queues.serviceTime,3s,
General-2-20231217-12:28:06-21908,config,,,num-rngs,2,
General-2-20231217-12:28:06-21908,config,,,SuperMarket.source.rng-0,0,
General-2-20231217-12:28:06-21908,config,,,SuperMarket.source.rng-1,1,
General-2-20231217-12:28:06-21908,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-2-20231217-12:28:06-21908,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-2-20231217-12:28:06-21908,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-1-20231217-12:28:06-12320,runattr,,,configname,General,
General-1-20231217-12:28:06-12320,runattr,,,datetime,20231217-12:28:06,
General-1-20231217-12:28:06-12320,runattr,,,datetimef,20231217-122806,
General-1-20231217-12:28:06-12320,runattr,,,experiment,General,
General-1-20231217-12:28:06-12320,runattr,,,inifile,omnetpp.ini,
General-1-20231217-12:28:06-12320,runattr,,,iterationvars,,
General-1-20231217-12:28:06-12320,runattr,,,iterationvarsd,,
General-1-20231217-12:28:06-12320,runattr,,,iterationvarsf,,
General-1-20231217-12:28:06-12320,runattr,,,measurement,,
General-1-20231217-12:28:06-12320,runattr,,,network,SuperMarket,
General-1-20231217-12:28:06-12320,runattr,,,processid,12320,
General-1-20231217-12:28:06-12320,runattr,,,repetition,1,
General-1-20231217-12:28:06-12320,runattr,,,replication,#1,
General-1-20231217-12:28:06-12320,runattr,,,resultdir,results,
General-1-20231217-12:28:06-12320,runattr,,,runnumber,1,
General-1-20231217-12:28:06-12320,runattr,,,seedset,1,
General-1-20231217-12:28:06-12320,config,,,network,SuperMarket,
General-1-20231217-12:28:06-12320,config,,,sim-time-limit,60s * 60 * 24,
General-1-20231217-12:28:06-12320,config,,,repeat,40,
General-1-20231217-12:28:06-12320,config,,,seed-set,1,
General-1-20231217-12:28:06-12320,config,,,SuperMarket.C,4,
General-1-20231217-12:28:06-12320,config,,,SuperMarket.checkout.p,0.5,
General-1-20231217-12:28:06-12320,config,,,SuperMarket.checkout.classifier.K,8,
General-1-20231217-12:28:06-12320,config,,,SuperMarket.checkout.queues.serviceTime,3s,
General-1-20231217-12:28:06-12320,config,,,num-rngs,2,
General-1-20231217-12:28:06-12320,config,,,SuperMarket.source.rng-0,0,
General-1-20231217-12:28:06-12320,config,,,SuperMarket.source.rng-1,1,
General-1-20231217-12:28:06-12320,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-1-20231217-12:28:06-12320,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-1-20231217-12:28:06-12320,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-13-20231217-12:28:08-12196,runattr,,,configname,General,
General-13-20231217-12:28:08-12196,runattr,,,datetime,20231217-12:28:08,
General-13-20231217-12:28:08-12196,runattr,,,datetimef,20231217-122808,
General-13-20231217-12:28:08-12196,runattr,,,experiment,General,
General-13-20231217-12:28:08-12196,runattr,,,inifile,omnetpp.ini,
General-13-20231217-12:28:08-12196,runattr,,,iterationvars,,
General-13-20231217-12:28:08-12196,runattr,,,iterationvarsd,,
General-13-20231217-12:28:08-12196,runattr,,,iterationvarsf,,
General-13-20231217-12:28:08-12196,runattr,,,measurement,,
General-13-20231217-12:28:08-12196,runattr,,,network,SuperMarket,
General-13-20231217-12:28:08-12196,runattr,,,processid,12196,
General-13-20231217-12:28:08-12196,runattr,,,repetition,13,
General-13-20231217-12:28:08-12196,runattr,,,replication,#13,
General-13-20231217-12:28:08-12196,runattr,,,resultdir,results,
General-13-20231217-12:28:08-12196,runattr,,,runnumber,13,
General-13-20231217-12:28:08-12196,runattr,,,seedset,13,
General-13-20231217-12:28:08-12196,config,,,network,SuperMarket,
General-13-20231217-12:28:08-12196,config,,,sim-time-limit,60s * 60 * 24,
General-13-20231217-12:28:08-12196,config,,,repeat,40,
General-13-20231217-12:28:08-12196,config,,,seed-set,13,
General-13-20231217-12:28:08-12196,config,,,SuperMarket.C,4,
General-13-20231217-12:28:08-12196,config,,,SuperMarket.checkout.p,0.5,
General-13-20231217-12:28:08-12196,config,,,SuperMarket.checkout.classifier.K,8,
General-13-20231217-12:28:08-12196,config,,,SuperMarket.checkout.queues.serviceTime,3s,
General-13-20231217-12:28:08-12196,config,,,num-rngs,2,
General-13-20231217-12:28:08-12196,config,,,SuperMarket.source.rng-0,0,
General-13-20231217-12:28:08-12196,config,,,SuperMarket.source.rng-1,1,
General-13-20231217-12:28:08-12196,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-13-20231217-12:28:08-12196,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-13-20231217-12:28:08-12196,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-15-20231217-12:28:08-19724,runattr,,,configname,General,
General-15-20231217-12:28:08-19724,runattr,,,datetime,20231217-12:28:08,
General-15-20231217-12:28:08-19724,runattr,,,datetimef,20231217-122808,
General-15-20231217-12:28:08-19724,runattr,,,experiment,General,
General-15-20231217-12:28:08-19724,runattr,,,inifile,omnetpp.ini,
General-15-20231217-12:28:08-19724,runattr,,,iterationvars,,
General-15-20231217-12:28:08-19724,runattr,,,iterationvarsd,,
General-15-20231217-12:28:08-19724,runattr,,,iterationvarsf,,
General-15-20231217-12:28:08-19724,runattr,,,measurement,,
General-15-20231217-12:28:08-19724,runattr,,,network,SuperMarket,
General-15-20231217-12:28:08-19724,runattr,,,processid,19724,
General-15-20231217-12:28:08-19724,runattr,,,repetition,15,
General-15-20231217-12:28:08-19724,runattr,,,replication,#15,
General-15-20231217-12:28:08-19724,runattr,,,resultdir,results,
General-15-20231217-12:28:08-19724,runattr,,,runnumber,15,
General-15-20231217-12:28:08-19724,runattr,,,seedset,15,
General-15-20231217-12:28:08-19724,config,,,network,SuperMarket,
General-15-20231217-12:28:08-19724,config,,,sim-time-limit,60s * 60 * 24,
General-15-20231217-12:28:08-19724,config,,,repeat,40,
General-15-20231217-12:28:08-19724,config,,,seed-set,15,
General-15-20231217-12:28:08-19724,config,,,SuperMarket.C,4,
General-15-20231217-12:28:08-19724,config,,,SuperMarket.checkout.p,0.5,
General-15-20231217-12:28:08-19724,config,,,SuperMarket.checkout.classifier.K,8,
General-15-20231217-12:28:08-19724,config,,,SuperMarket.checkout.queues.serviceTime,3s,
General-15-20231217-12:28:08-19724,config,,,num-rngs,2,
General-15-20231217-12:28:08-19724,config,,,SuperMarket.source.rng-0,0,
General-15-20231217-12:28:08-19724,config,,,SuperMarket.source.rng-1,1,
General-15-20231217-12:28:08-19724,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-15-20231217-12:28:08-19724,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-15-20231217-12:28:08-19724,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-4-20231217-12:28:06-21836,runattr,,,configname,General,
General-4-20231217-12:28:06-21836,runattr,,,datetime,20231217-12:28:06,
General-4-20231217-12:28:06-21836,runattr,,,datetimef,20231217-122806,
General-4-20231217-12:28:06-21836,runattr,,,experiment,General,
General-4-20231217-12:28:06-21836,runattr,,,inifile,omnetpp.ini,
General-4-20231217-12:28:06-21836,runattr,,,iterationvars,,
General-4-20231217-12:28:06-21836,runattr,,,iterationvarsd,,
General-4-20231217-12:28:06-21836,runattr,,,iterationvarsf,,
General-4-20231217-12:28:06-21836,runattr,,,measurement,,
General-4-20231217-12:28:06-21836,runattr,,,network,SuperMarket,
General-4-20231217-12:28:06-21836,runattr,,,processid,21836,
General-4-20231217-12:28:06-21836,runattr,,,repetition,4,
General-4-20231217-12:28:06-21836,runattr,,,replication,#4,
General-4-20231217-12:28:06-21836,runattr,,,resultdir,results,
General-4-20231217-12:28:06-21836,runattr,,,runnumber,4,
General-4-20231217-12:28:06-21836,runattr,,,seedset,4,
General-4-20231217-12:28:06-21836,config,,,network,SuperMarket,
General-4-20231217-12:28:06-21836,config,,,sim-time-limit,60s * 60 * 24,
General-4-20231217-12:28:06-21836,config,,,repeat,40,
General-4-20231217-12:28:06-21836,config,,,seed-set,4,
General-4-20231217-12:28:06-21836,config,,,SuperMarket.C,4,
General-4-20231217-12:28:06-21836,config,,,SuperMarket.checkout.p,0.5,
General-4-20231217-12:28:06-21836,config,,,SuperMarket.checkout.classifier.K,8,
General-4-20231217-12:28:06-21836,config,,,SuperMarket.checkout.queues.serviceTime,3s,
General-4-20231217-12:28:06-21836,config,,,num-rngs,2,
General-4-20231217-12:28:06-21836,config,,,SuperMarket.source.rng-0,0,
General-4-20231217-12:28:06-21836,config,,,SuperMarket.source.rng-1,1,
General-4-20231217-12:28:06-21836,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-4-20231217-12:28:06-21836,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-4-20231217-12:28:06-21836,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-5-20231217-12:28:06-18608,runattr,,,configname,General,
General-5-20231217-12:28:06-18608,runattr,,,datetime,20231217-12:28:06,
General-5-20231217-12:28:06-18608,runattr,,,datetimef,20231217-122806,
General-5-20231217-12:28:06-18608,runattr,,,experiment,General,
General-5-20231217-12:28:06-18608,runattr,,,inifile,omnetpp.ini,
General-5-20231217-12:28:06-18608,runattr,,,iterationvars,,
General-5-20231217-12:28:06-18608,runattr,,,iterationvarsd,,
General-5-20231217-12:28:06-18608,runattr,,,iterationvarsf,,
General-5-20231217-12:28:06-18608,runattr,,,measurement,,
General-5-20231217-12:28:06-18608,runattr,,,network,SuperMarket,
General-5-20231217-12:28:06-18608,runattr,,,processid,18608,
General-5-20231217-12:28:06-18608,runattr,,,repetition,5,
General-5-20231217-12:28:06-18608,runattr,,,replication,#5,
General-5-20231217-12:28:06-18608,runattr,,,resultdir,results,
General-5-20231217-12:28:06-18608,runattr,,,runnumber,5,
General-5-20231217-12:28:06-18608,runattr,,,seedset,5,
General-5-20231217-12:28:06-18608,config,,,network,SuperMarket,
General-5-20231217-12:28:06-18608,config,,,sim-time-limit,60s * 60 * 24,
General-5-20231217-12:28:06-18608,config,,,repeat,40,
General-5-20231217-12:28:06-18608,config,,,seed-set,5,
General-5-20231217-12:28:06-18608,config,,,SuperMarket.C,4,
General-5-20231217-12:28:06-18608,config,,,SuperMarket.checkout.p,0.5,
General-5-20231217-12:28:06-18608,config,,,SuperMarket.checkout.classifier.K,8,
General-5-20231217-12:28:06-18608,config,,,SuperMarket.checkout.queues.serviceTime,3s,
General-5-20231217-12:28:06-18608,config,,,num-rngs,2,
General-5-20231217-12:28:06-18608,config,,,SuperMarket.source.rng-0,0,
General-5-20231217-12:28:06-18608,config,,,SuperMarket.source.rng-1,1,
General-5-20231217-12:28:06-18608,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-5-20231217-12:28:06-18608,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-5-20231217-12:28:06-18608,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-11-20231217-12:28:07-22720,runattr,,,configname,General,
General-11-20231217-12:28:07-22720,runattr,,,datetime,20231217-12:28:07,
General-11-20231217-12:28:07-22720,runattr,,,datetimef,20231217-122807,
General-11-20231217-12:28:07-22720,runattr,,,experiment,General,
General-11-20231217-12:28:07-22720,runattr,,,inifile,omnetpp.ini,
General-11-20231217-12:28:07-22720,runattr,,,iterationvars,,
General-11-20231217-12:28:07-22720,runattr,,,iterationvarsd,,
General-11-20231217-12:28:07-22720,runattr,,,iterationvarsf,,
General-11-20231217-12:28:07-22720,runattr,,,measurement,,
General-11-20231217-12:28:07-22720,runattr,,,network,SuperMarket,
General-11-20231217-12:28:07-22720,runattr,,,processid,22720,
General-11-20231217-12:28:07-22720,runattr,,,repetition,11,
General-11-20231217-12:28:07-22720,runattr,,,replication,#11,
General-11-20231217-12:28:07-22720,runattr,,,resultdir,results,
General-11-20231217-12:28:07-22720,runattr,,,runnumber,11,
General-11-20231217-12:28:07-22720,runattr,,,seedset,11,
General-11-20231217-12:28:07-22720,config,,,network,SuperMarket,
General-11-20231217-12:28:07-22720,config,,,sim-time-limit,60s * 60 * 24,
General-11-20231217-12:28:07-22720,config,,,repeat,40,
General-11-20231217-12:28:07-22720,config,,,seed-set,11,
General-11-20231217-12:28:07-22720,config,,,SuperMarket.C,4,
General-11-20231217-12:28:07-22720,config,,,SuperMarket.checkout.p,0.5,
General-11-20231217-12:28:07-22720,config,,,SuperMarket.checkout.classifier.K,8,
General-11-20231217-12:28:07-22720,config,,,SuperMarket.checkout.queues.serviceTime,3s,
General-11-20231217-12:28:07-22720,config,,,num-rngs,2,
General-11-20231217-12:28:07-22720,config,,,SuperMarket.source.rng-0,0,
General-11-20231217-12:28:07-22720,config,,,SuperMarket.source.rng-1,1,
General-11-20231217-12:28:07-22720,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-11-20231217-12:28:07-22720,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-11-20231217-12:28:07-22720,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-18-20231217-12:28:09-13848,runattr,,,configname,General,
General-18-20231217-12:28:09-13848,runattr,,,datetime,20231217-12:28:09,
General-18-20231217-12:28:09-13848,runattr,,,datetimef,20231217-122809,
General-18-20231217-12:28:09-13848,runattr,,,experiment,General,
General-18-20231217-12:28:09-13848,runattr,,,inifile,omnetpp.ini,
General-18-20231217-12:28:09-13848,runattr,,,iterationvars,,
General-18-20231217-12:28:09-13848,runattr,,,iterationvarsd,,
General-18-20231217-12:28:09-13848,runattr,,,iterationvarsf,,
General-18-20231217-12:28:09-13848,runattr,,,measurement,,
General-18-20231217-12:28:09-13848,runattr,,,network,SuperMarket,
General-18-20231217-12:28:09-13848,runattr,,,processid,13848,
General-18-20231217-12:28:09-13848,runattr,,,repetition,18,
General-18-20231217-12:28:09-13848,runattr,,,replication,#18,
General-18-20231217-12:28:09-13848,runattr,,,resultdir,results,
General-18-20231217-12:28:09-13848,runattr,,,runnumber,18,
General-18-20231217-12:28:09-13848,runattr,,,seedset,18,
General-18-20231217-12:28:09-13848,config,,,network,SuperMarket,
General-18-20231217-12:28:09-13848,config,,,sim-time-limit,60s * 60 * 24,
General-18-20231217-12:28:09-13848,config,,,repeat,40,
General-18-20231217-12:28:09-13848,config,,,seed-set,18,
General-18-20231217-12:28:09-13848,config,,,SuperMarket.C,4,
General-18-20231217-12:28:09-13848,config,,,SuperMarket.checkout.p,0.5,
General-18-20231217-12:28:09-13848,config,,,SuperMarket.checkout.classifier.K,8,
General-18-20231217-12:28:09-13848,config,,,SuperMarket.checkout.queues.serviceTime,3s,
General-18-20231217-12:28:09-13848,config,,,num-rngs,2,
General-18-20231217-12:28:09-13848,config,,,SuperMarket.source.rng-0,0,
General-18-20231217-12:28:09-13848,config,,,SuperMarket.source.rng-1,1,
General-18-20231217-12:28:09-13848,config,,,SuperMarket.source.interArrivalTime,"exponential(30s, 0)",
General-18-20231217-12:28:09-13848,config,,,SuperMarket.source.numberOfItems,"int(exponential(20, 1))",
General-18-20231217-12:28:09-13848,config,,,SuperMarket.checkout.classifier.policy,"""jtsq""",
General-0-20231217-12:28:06-10844,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,1.0954400313517
General-0-20231217-12:28:06-10844,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-0-20231217-12:28:06-10844,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-0-20231217-12:28:06-10844,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-0-20231217-12:28:06-10844,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-0-20231217-12:28:06-10844,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,0.16957024583536
General-0-20231217-12:28:06-10844,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-0-20231217-12:28:06-10844,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-0-20231217-12:28:06-10844,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-0-20231217-12:28:06-10844,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-0-20231217-12:28:06-10844,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,182.4516097143
General-0-20231217-12:28:06-10844,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
