run,type,module,name,attrname,attrvalue,value
General-9-20231217-12:28:07-8412,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-9-20231217-12:28:07-8412,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-9-20231217-12:28:07-8412,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
General-10-20231217-12:28:07-18408,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,0.89470839242087
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-10-20231217-12:28:07-18408,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,0
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-10-20231217-12:28:07-18408,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,499.41588162031
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[2],queueingTime:mean,recordingmode,mean,
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[2],queueingTime:mean,title,"queueing time at dequeue, mean",
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[2],queueingTime:mean,unit,s,
General-10-20231217-12:28:07-18408,scalar,SuperMarket.checkout.queues[3],queueingTime:mean,,,538.66226389066
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[3],queueingTime:mean,interpolationmode,none,
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-10-20231217-12:28:07-18408,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
General-11-20231217-12:28:07-22720,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,1.1265595849381
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-11-20231217-12:28:07-22720,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,2.3816957904284
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-11-20231217-12:28:07-22720,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,187.18248491176
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[2],queueingTime:mean,recordingmode,mean,
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[2],queueingTime:mean,title,"queueing time at dequeue, mean",
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[2],queueingTime:mean,unit,s,
General-11-20231217-12:28:07-22720,scalar,SuperMarket.checkout.queues[3],queueingTime:mean,,,176.65215861044
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[3],queueingTime:mean,interpolationmode,none,
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-11-20231217-12:28:07-22720,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
General-12-20231217-12:28:08-21668,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,0.86410347329284
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-12-20231217-12:28:08-21668,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,2.9189382493463
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-12-20231217-12:28:08-21668,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,237.20509101874
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[2],queueingTime:mean,recordingmode,mean,
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[2],queueingTime:mean,title,"queueing time at dequeue, mean",
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[2],queueingTime:mean,unit,s,
General-12-20231217-12:28:08-21668,scalar,SuperMarket.checkout.queues[3],queueingTime:mean,,,225.36358780644
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[3],queueingTime:mean,interpolationmode,none,
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-12-20231217-12:28:08-21668,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
General-13-20231217-12:28:08-12196,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,0.96032808095988
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-13-20231217-12:28:08-12196,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,1.5269422621495
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-13-20231217-12:28:08-12196,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,368.26997156187
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[2],queueingTime:mean,recordingmode,mean,
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[2],queueingTime:mean,title,"queueing time at dequeue, mean",
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[2],queueingTime:mean,unit,s,
General-13-20231217-12:28:08-12196,scalar,SuperMarket.checkout.queues[3],queueingTime:mean,,,389.13454337321
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[3],queueingTime:mean,interpolationmode,none,
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-13-20231217-12:28:08-12196,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
General-14-20231217-12:28:08-11424,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,1.000744613472
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-14-20231217-12:28:08-11424,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,0.41255973356543
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-14-20231217-12:28:08-11424,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,294.74128802542
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[2],queueingTime:mean,recordingmode,mean,
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[2],queueingTime:mean,title,"queueing time at dequeue, mean",
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[2],queueingTime:mean,unit,s,
General-14-20231217-12:28:08-11424,scalar,SuperMarket.checkout.queues[3],queueingTime:mean,,,278.24893348457
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[3],queueingTime:mean,interpolationmode,none,
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-14-20231217-12:28:08-11424,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
General-15-20231217-12:28:08-19724,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,0.88666040021305
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-15-20231217-12:28:08-19724,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,0
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-15-20231217-12:28:08-19724,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,157.37386059891
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[2],queueingTime:mean,recordingmode,mean,
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[2],queueingTime:mean,title,"queueing time at dequeue, mean",
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[2],queueingTime:mean,unit,s,
General-15-20231217-12:28:08-19724,scalar,SuperMarket.checkout.queues[3],queueingTime:mean,,,142.74738033882
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[3],queueingTime:mean,interpolationmode,none,
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-15-20231217-12:28:08-19724,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
General-16-20231217-12:28:08-18952,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,0.89239068079335
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-16-20231217-12:28:08-18952,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,0
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-16-20231217-12:28:08-18952,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,519.65263386267
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[2],queueingTime:mean,recordingmode,mean,
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[2],queueingTime:mean,title,"queueing time at dequeue, mean",
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[2],queueingTime:mean,unit,s,
General-16-20231217-12:28:08-18952,scalar,SuperMarket.checkout.queues[3],queueingTime:mean,,,490.96308128208
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[3],queueingTime:mean,interpolationmode,none,
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-16-20231217-12:28:08-18952,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
General-17-20231217-12:28:08-8712,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,1.0261791504507
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-17-20231217-12:28:08-8712,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,0.83600998476987
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-17-20231217-12:28:08-8712,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,228.03667051301
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[2],queueingTime:mean,recordingmode,mean,
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[2],queueingTime:mean,title,"queueing time at dequeue, mean",
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[2],queueingTime:mean,unit,s,
General-17-20231217-12:28:08-8712,scalar,SuperMarket.checkout.queues[3],queueingTime:mean,,,205.22006300454
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[3],queueingTime:mean,interpolationmode,none,
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-17-20231217-12:28:08-8712,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
General-18-20231217-12:28:09-13848,scalar,SuperMarket.checkout.queues[0],queueingTime:mean,,,1.1376279558656
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[0],queueingTime:mean,interpolationmode,none,
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[0],queueingTime:mean,recordingmode,mean,
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[0],queueingTime:mean,title,"queueing time at dequeue, mean",
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[0],queueingTime:mean,unit,s,
General-18-20231217-12:28:09-13848,scalar,SuperMarket.checkout.queues[1],queueingTime:mean,,,1.1585601316067
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[1],queueingTime:mean,interpolationmode,none,
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[1],queueingTime:mean,recordingmode,mean,
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[1],queueingTime:mean,title,"queueing time at dequeue, mean",
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[1],queueingTime:mean,unit,s,
General-18-20231217-12:28:09-13848,scalar,SuperMarket.checkout.queues[2],queueingTime:mean,,,458.88182398687
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[2],queueingTime:mean,interpolationmode,none,
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[2],queueingTime:mean,recordingmode,mean,
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[2],queueingTime:mean,title,"queueing time at dequeue, mean",
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[2],queueingTime:mean,unit,s,
General-18-20231217-12:28:09-13848,scalar,SuperMarket.checkout.queues[3],queueingTime:mean,,,441.94778863606
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[3],queueingTime:mean,interpolationmode,none,
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[3],queueingTime:mean,recordingmode,mean,
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[3],queueingTime:mean,title,"queueing time at dequeue, mean",
General-18-20231217-12:28:09-13848,attr,SuperMarket.checkout.queues[3],queueingTime:mean,unit,s,
